
Qflow static timing analysis logfile appended on jue 1 jul 10:44:14 CST 2021
Running vesta static timing analysis
vesta --long modulo_rendimiento.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   3672.7 ps                    _2045_:  NOR2X1_193/Y ->   NOR2X1_194/B
   3891.1 ps  micro_ucr_hash1_b_19__6_:  NOR2X1_194/Y ->   XOR2X1_182/A
   4073.0 ps  micro_ucr_hash1_a_19__2_:  XOR2X1_182/Y ->  OAI21X1_340/B
   4249.8 ps                    _2226_: OAI21X1_340/Y ->  NAND2X1_385/A
   4416.2 ps                    _2230_: NAND2X1_385/Y ->    INVX1_247/A
   4528.4 ps                    _2233_:   INVX1_247/Y ->   NOR2X1_217/B
   4600.6 ps                    _2235_:  NOR2X1_217/Y ->   NOR2X1_218/B
   4819.0 ps  micro_ucr_hash1_b_21__6_:  NOR2X1_218/Y ->   XOR2X1_200/A
   5000.8 ps  micro_ucr_hash1_a_21__2_:  XOR2X1_200/Y ->  OAI21X1_378/B
   5177.7 ps                    _2416_: OAI21X1_378/Y ->  NAND2X1_423/A
   5344.1 ps                    _2420_: NAND2X1_423/Y ->    INVX1_285/A
   5456.2 ps                    _2423_:   INVX1_285/Y ->   NOR2X1_241/B
   5528.4 ps                    _2425_:  NOR2X1_241/Y ->   NOR2X1_242/B
   5746.8 ps  micro_ucr_hash1_b_23__6_:  NOR2X1_242/Y ->   XOR2X1_218/A
   5928.7 ps  micro_ucr_hash1_a_23__2_:  XOR2X1_218/Y ->  OAI21X1_416/B
   6105.5 ps                    _2606_: OAI21X1_416/Y ->  NAND2X1_461/A
   6271.9 ps                    _2610_: NAND2X1_461/Y ->    INVX1_323/A
   6384.1 ps                    _2613_:   INVX1_323/Y ->   NOR2X1_265/B
   6456.3 ps                    _2615_:  NOR2X1_265/Y ->   NOR2X1_266/B
   6674.7 ps  micro_ucr_hash1_b_25__6_:  NOR2X1_266/Y ->   XOR2X1_236/A
   6856.5 ps  micro_ucr_hash1_a_25__2_:  XOR2X1_236/Y ->  OAI21X1_454/B
   7033.4 ps                    _2796_: OAI21X1_454/Y ->  NAND2X1_499/A
   7199.8 ps                    _2800_: NAND2X1_499/Y ->    INVX1_361/A
   7311.9 ps                    _2803_:   INVX1_361/Y ->   NOR2X1_289/B
   7384.1 ps                    _2805_:  NOR2X1_289/Y ->   NOR2X1_290/B
   7602.5 ps  micro_ucr_hash1_b_27__6_:  NOR2X1_290/Y ->   XOR2X1_254/A
   7784.4 ps  micro_ucr_hash1_a_27__2_:  XOR2X1_254/Y ->  OAI21X1_492/B
   7961.2 ps                    _2986_: OAI21X1_492/Y ->  NAND2X1_537/A
   8127.6 ps                    _2990_: NAND2X1_537/Y ->    INVX1_399/A
   8239.8 ps                    _2993_:   INVX1_399/Y ->   NOR2X1_313/B
   8311.9 ps                    _2995_:  NOR2X1_313/Y ->   NOR2X1_314/B
   8530.3 ps  micro_ucr_hash1_b_29__6_:  NOR2X1_314/Y ->   XOR2X1_272/A
   8712.2 ps  micro_ucr_hash1_a_29__2_:  XOR2X1_272/Y ->  OAI21X1_530/B
   8889.1 ps                    _3176_: OAI21X1_530/Y ->  NAND2X1_575/A
   9055.4 ps                    _3180_: NAND2X1_575/Y ->    INVX1_437/A
   9167.6 ps                    _3183_:   INVX1_437/Y ->   NOR2X1_337/B
   9239.8 ps                    _3185_:  NOR2X1_337/Y ->   NOR2X1_338/B
   9432.7 ps  micro_ucr_hash1_b_31__6_:  NOR2X1_338/Y ->   XOR2X1_290/A
   9579.7 ps  micro_ucr_hash1_a_31__2_:  XOR2X1_290/Y ->     INVX2_91/A
   9669.7 ps                    _3692_:    INVX2_91/Y ->  XNOR2X1_245/B
   9779.5 ps                _3444__18_: XNOR2X1_245/Y -> DFFPOSX1_108/D

   clock skew at destination = 24.88
   setup at destination = 184.634

Path DFFPOSX1_44/CLK to DFFPOSX1_92/D delay 9783.78 ps
      0.0 ps               clk_bF_buf3:   CLKBUF1_7/Y -> DFFPOSX1_44/CLK
    239.1 ps   entrada_hash1_nonce_18_: DFFPOSX1_44/Q ->   INVX1_144/A
    336.1 ps                    _1518_:   INVX1_144/Y ->   NOR3X1_50/A
    519.7 ps                    _1521_:   NOR3X1_50/Y -> OAI21X1_213/A
    619.6 ps                    _1525_: OAI21X1_213/Y -> NAND2X1_252/B
    744.9 ps                    _1529_: NAND2X1_252/Y -> XNOR2X1_115/A
    998.0 ps  micro_ucr_hash1_b_14__6_: XNOR2X1_115/Y ->  XOR2X1_134/A
   1186.1 ps  micro_ucr_hash1_a_14__2_:  XOR2X1_134/Y ->   AND2X2_87/B
   1356.1 ps                    _1738_:   AND2X2_87/Y ->   NOR3X1_54/C
   1508.0 ps                    _1739_:   NOR3X1_54/Y -> OAI21X1_247/A
   1607.8 ps                    _1743_: OAI21X1_247/Y -> NAND2X1_290/B
   1733.1 ps                    _1747_: NAND2X1_290/Y -> XNOR2X1_133/A
   1988.4 ps  micro_ucr_hash1_b_16__6_: XNOR2X1_133/Y ->  XOR2X1_154/A
   2172.0 ps  micro_ucr_hash1_a_16__2_:  XOR2X1_154/Y -> OAI21X1_283/B
   2348.7 ps                    _1941_: OAI21X1_283/Y -> NAND2X1_328/A
   2515.1 ps                    _1945_: NAND2X1_328/Y ->   INVX1_190/A
   2627.3 ps                    _1948_:   INVX1_190/Y ->  NOR2X1_181/B
   2699.4 ps                    _1950_:  NOR2X1_181/Y ->  NOR2X1_182/B
   2917.8 ps  micro_ucr_hash1_b_18__6_:  NOR2X1_182/Y ->  XOR2X1_173/A
   3099.7 ps  micro_ucr_hash1_a_18__2_:  XOR2X1_173/Y -> OAI21X1_321/B
   3276.6 ps                    _2131_: OAI21X1_321/Y -> NAND2X1_366/A
   3442.9 ps                    _2135_: NAND2X1_366/Y ->   INVX1_228/A
   3555.1 ps                    _2138_:   INVX1_228/Y ->  NOR2X1_205/B
   3627.3 ps                    _2140_:  NOR2X1_205/Y ->  NOR2X1_206/B
   3845.7 ps  micro_ucr_hash1_b_20__6_:  NOR2X1_206/Y ->  XOR2X1_191/A
   4027.5 ps  micro_ucr_hash1_a_20__2_:  XOR2X1_191/Y -> OAI21X1_359/B
   4204.4 ps                    _2321_: OAI21X1_359/Y -> NAND2X1_404/A
   4370.8 ps                    _2325_: NAND2X1_404/Y ->   INVX1_266/A
   4483.0 ps                    _2328_:   INVX1_266/Y ->  NOR2X1_229/B
   4555.1 ps                    _2330_:  NOR2X1_229/Y ->  NOR2X1_230/B
   4773.5 ps  micro_ucr_hash1_b_22__6_:  NOR2X1_230/Y ->  XOR2X1_209/A
   4955.4 ps  micro_ucr_hash1_a_22__2_:  XOR2X1_209/Y -> OAI21X1_397/B
   5132.2 ps                    _2511_: OAI21X1_397/Y -> NAND2X1_442/A
   5298.6 ps                    _2515_: NAND2X1_442/Y ->   INVX1_304/A
   5410.8 ps                    _2518_:   INVX1_304/Y ->  NOR2X1_253/B
   5483.0 ps                    _2520_:  NOR2X1_253/Y ->  NOR2X1_254/B
   5701.4 ps  micro_ucr_hash1_b_24__6_:  NOR2X1_254/Y ->  XOR2X1_227/A
   5883.2 ps  micro_ucr_hash1_a_24__2_:  XOR2X1_227/Y -> OAI21X1_435/B
   6060.1 ps                    _2701_: OAI21X1_435/Y -> NAND2X1_480/A
   6226.5 ps                    _2705_: NAND2X1_480/Y ->   INVX1_342/A
   6338.6 ps                    _2708_:   INVX1_342/Y ->  NOR2X1_277/B
   6410.8 ps                    _2710_:  NOR2X1_277/Y ->  NOR2X1_278/B
   6629.2 ps  micro_ucr_hash1_b_26__6_:  NOR2X1_278/Y ->  XOR2X1_245/A
   6811.1 ps  micro_ucr_hash1_a_26__2_:  XOR2X1_245/Y -> OAI21X1_473/B
   6987.9 ps                    _2891_: OAI21X1_473/Y -> NAND2X1_518/A
   7154.3 ps                    _2895_: NAND2X1_518/Y ->   INVX1_380/A
   7266.5 ps                    _2898_:   INVX1_380/Y ->  NOR2X1_301/B
   7338.7 ps                    _2900_:  NOR2X1_301/Y ->  NOR2X1_302/B
   7557.1 ps  micro_ucr_hash1_b_28__6_:  NOR2X1_302/Y ->  XOR2X1_263/A
   7738.9 ps  micro_ucr_hash1_a_28__2_:  XOR2X1_263/Y -> OAI21X1_511/B
   7915.8 ps                    _3081_: OAI21X1_511/Y -> NAND2X1_556/A
   8082.2 ps                    _3085_: NAND2X1_556/Y ->   INVX1_418/A
   8194.3 ps                    _3088_:   INVX1_418/Y ->  NOR2X1_325/B
   8266.5 ps                    _3090_:  NOR2X1_325/Y ->  NOR2X1_326/B
   8484.9 ps  micro_ucr_hash1_b_30__6_:  NOR2X1_326/Y ->  XOR2X1_281/A
   8666.8 ps  micro_ucr_hash1_a_30__2_:  XOR2X1_281/Y -> OAI21X1_549/B
   8843.6 ps                    _3271_: OAI21X1_549/Y -> NAND2X1_594/A
   9010.0 ps                    _3275_: NAND2X1_594/Y ->   INVX1_456/A
   9122.2 ps                    _3278_:   INVX1_456/Y ->  NOR2X1_349/B
   9194.4 ps                    _3280_:  NOR2X1_349/Y ->  NOR2X1_350/B
   9314.8 ps  micro_ucr_hash1_c_31__2_:  NOR2X1_350/Y ->  NOR2X1_443/B
   9438.9 ps                    _3703_:  NOR2X1_443/Y ->   INVX1_586/A
   9542.1 ps                    _3704_:   INVX1_586/Y -> NAND2X1_698/B
   9603.3 ps                 _3444__2_: NAND2X1_698/Y -> DFFPOSX1_92/D

   clock skew at destination = 2.01395
   setup at destination = 178.468

Path DFFPOSX1_52/CLK to DFFPOSX1_104/D delay 9768.72 ps
      0.0 ps               clk_bF_buf9:   CLKBUF1_1/Y ->  DFFPOSX1_52/CLK
    229.2 ps   entrada_hash1_nonce_26_: DFFPOSX1_52/Q ->    INVX1_133/A
    321.9 ps                    _1409_:   INVX1_133/Y ->    NOR3X1_48/A
    504.9 ps                    _1412_:   NOR3X1_48/Y ->  OAI21X1_196/A
    604.7 ps                    _1416_: OAI21X1_196/Y ->  NAND2X1_233/B
    730.1 ps                    _1420_: NAND2X1_233/Y ->  XNOR2X1_106/A
    983.1 ps  micro_ucr_hash1_b_13__6_: XNOR2X1_106/Y ->   XOR2X1_124/A
   1171.2 ps  micro_ucr_hash1_a_13__2_:  XOR2X1_124/Y ->    AND2X2_81/B
   1341.2 ps                    _1629_:   AND2X2_81/Y ->    NOR3X1_52/C
   1493.2 ps                    _1630_:   NOR3X1_52/Y ->  OAI21X1_230/A
   1592.9 ps                    _1634_: OAI21X1_230/Y ->  NAND2X1_271/B
   1718.2 ps                    _1638_: NAND2X1_271/Y ->  XNOR2X1_124/A
   1971.2 ps  micro_ucr_hash1_b_15__6_: XNOR2X1_124/Y ->   XOR2X1_144/A
   2159.3 ps  micro_ucr_hash1_a_15__2_:  XOR2X1_144/Y ->    AND2X2_93/B
   2329.3 ps                    _1847_:   AND2X2_93/Y ->    NOR3X1_56/C
   2481.3 ps                    _1848_:   NOR3X1_56/Y ->  OAI21X1_264/A
   2581.1 ps                    _1852_: OAI21X1_264/Y ->  NAND2X1_309/B
   2706.4 ps                    _1856_: NAND2X1_309/Y ->  XNOR2X1_142/A
   2961.7 ps  micro_ucr_hash1_b_17__6_: XNOR2X1_142/Y ->   XOR2X1_164/A
   3145.3 ps  micro_ucr_hash1_a_17__2_:  XOR2X1_164/Y ->  OAI21X1_302/B
   3322.0 ps                    _2036_: OAI21X1_302/Y ->  NAND2X1_347/A
   3488.4 ps                    _2040_: NAND2X1_347/Y ->    INVX1_209/A
   3600.6 ps                    _2043_:   INVX1_209/Y ->   NOR2X1_193/B
   3672.7 ps                    _2045_:  NOR2X1_193/Y ->   NOR2X1_194/B
   3891.1 ps  micro_ucr_hash1_b_19__6_:  NOR2X1_194/Y ->   XOR2X1_182/A
   4073.0 ps  micro_ucr_hash1_a_19__2_:  XOR2X1_182/Y ->  OAI21X1_340/B
   4249.8 ps                    _2226_: OAI21X1_340/Y ->  NAND2X1_385/A
   4416.2 ps                    _2230_: NAND2X1_385/Y ->    INVX1_247/A
   4528.4 ps                    _2233_:   INVX1_247/Y ->   NOR2X1_217/B
   4600.6 ps                    _2235_:  NOR2X1_217/Y ->   NOR2X1_218/B
   4819.0 ps  micro_ucr_hash1_b_21__6_:  NOR2X1_218/Y ->   XOR2X1_200/A
   5000.8 ps  micro_ucr_hash1_a_21__2_:  XOR2X1_200/Y ->  OAI21X1_378/B
   5177.7 ps                    _2416_: OAI21X1_378/Y ->  NAND2X1_423/A
   5344.1 ps                    _2420_: NAND2X1_423/Y ->    INVX1_285/A
   5456.2 ps                    _2423_:   INVX1_285/Y ->   NOR2X1_241/B
   5528.4 ps                    _2425_:  NOR2X1_241/Y ->   NOR2X1_242/B
   5746.8 ps  micro_ucr_hash1_b_23__6_:  NOR2X1_242/Y ->   XOR2X1_218/A
   5928.7 ps  micro_ucr_hash1_a_23__2_:  XOR2X1_218/Y ->  OAI21X1_416/B
   6105.5 ps                    _2606_: OAI21X1_416/Y ->  NAND2X1_461/A
   6271.9 ps                    _2610_: NAND2X1_461/Y ->    INVX1_323/A
   6384.1 ps                    _2613_:   INVX1_323/Y ->   NOR2X1_265/B
   6456.3 ps                    _2615_:  NOR2X1_265/Y ->   NOR2X1_266/B
   6674.7 ps  micro_ucr_hash1_b_25__6_:  NOR2X1_266/Y ->   XOR2X1_236/A
   6856.5 ps  micro_ucr_hash1_a_25__2_:  XOR2X1_236/Y ->  OAI21X1_454/B
   7033.4 ps                    _2796_: OAI21X1_454/Y ->  NAND2X1_499/A
   7199.8 ps                    _2800_: NAND2X1_499/Y ->    INVX1_361/A
   7311.9 ps                    _2803_:   INVX1_361/Y ->   NOR2X1_289/B
   7384.1 ps                    _2805_:  NOR2X1_289/Y ->   NOR2X1_290/B
   7602.5 ps  micro_ucr_hash1_b_27__6_:  NOR2X1_290/Y ->   XOR2X1_254/A
   7784.4 ps  micro_ucr_hash1_a_27__2_:  XOR2X1_254/Y ->  OAI21X1_492/B
   7961.2 ps                    _2986_: OAI21X1_492/Y ->  NAND2X1_537/A
   8127.6 ps                    _2990_: NAND2X1_537/Y ->    INVX1_399/A
   8239.8 ps                    _2993_:   INVX1_399/Y ->   NOR2X1_313/B
   8311.9 ps                    _2995_:  NOR2X1_313/Y ->   NOR2X1_314/B
   8530.3 ps  micro_ucr_hash1_b_29__6_:  NOR2X1_314/Y ->   XOR2X1_272/A
   8712.2 ps  micro_ucr_hash1_a_29__2_:  XOR2X1_272/Y ->  OAI21X1_530/B
   8889.1 ps                    _3176_: OAI21X1_530/Y ->  NAND2X1_575/A
   9055.4 ps                    _3180_: NAND2X1_575/Y ->    INVX1_437/A
   9167.6 ps                    _3183_:   INVX1_437/Y ->   NOR2X1_337/B
   9239.8 ps                    _3185_:  NOR2X1_337/Y ->   NOR2X1_338/B
   9432.7 ps  micro_ucr_hash1_b_31__6_:  NOR2X1_338/Y ->   XOR2X1_306/B
   9560.6 ps                _3444__14_:  XOR2X1_306/Y -> DFFPOSX1_104/D

   clock skew at destination = 24.88
   setup at destination = 183.289

Path DFFPOSX1_51/CLK to DFFPOSX1_107/D delay 8640.38 ps
      0.0 ps               clk_bF_buf5:   CLKBUF1_5/Y ->  DFFPOSX1_51/CLK
    230.5 ps   entrada_hash1_nonce_25_: DFFPOSX1_51/Q ->  NAND3X1_203/A
    408.6 ps                    _1401_: NAND3X1_203/Y ->  NAND2X1_231/B
    566.3 ps                    _1406_: NAND2X1_231/Y ->  XNOR2X1_105/A
    863.1 ps  micro_ucr_hash1_b_13__5_: XNOR2X1_105/Y ->   XOR2X1_123/A
   1059.2 ps  micro_ucr_hash1_a_13__1_:  XOR2X1_123/Y ->    OR2X2_105/B
   1198.7 ps                    _1617_:   OR2X2_105/Y ->  NAND3X1_239/C
   1340.4 ps                    _1619_: NAND3X1_239/Y ->  NAND2X1_269/B
   1488.8 ps                    _1624_: NAND2X1_269/Y ->  XNOR2X1_123/A
   1785.1 ps  micro_ucr_hash1_b_15__5_: XNOR2X1_123/Y ->   XOR2X1_143/A
   1981.3 ps  micro_ucr_hash1_a_15__1_:  XOR2X1_143/Y ->    OR2X2_121/B
   2120.8 ps                    _1835_:   OR2X2_121/Y ->  NAND3X1_275/C
   2262.4 ps                    _1837_: NAND3X1_275/Y ->  NAND2X1_307/B
   2410.8 ps                    _1842_: NAND2X1_307/Y ->  XNOR2X1_141/A
   2696.2 ps  micro_ucr_hash1_b_17__5_: XNOR2X1_141/Y ->   XOR2X1_163/A
   2863.2 ps  micro_ucr_hash1_a_17__1_:  XOR2X1_163/Y ->  OAI21X1_300/B
   3042.4 ps                    _2027_: OAI21X1_300/Y ->  NAND3X1_306/A
   3242.9 ps                    _2031_: NAND3X1_306/Y ->   AND2X2_104/B
   3485.9 ps  micro_ucr_hash1_b_19__5_:  AND2X2_104/Y ->   XOR2X1_181/A
   3630.4 ps  micro_ucr_hash1_a_19__1_:  XOR2X1_181/Y ->  OAI21X1_338/B
   3810.2 ps                    _2217_: OAI21X1_338/Y ->  NAND3X1_332/A
   4010.8 ps                    _2221_: NAND3X1_332/Y ->   AND2X2_112/B
   4253.8 ps  micro_ucr_hash1_b_21__5_:  AND2X2_112/Y ->   XOR2X1_199/A
   4398.3 ps  micro_ucr_hash1_a_21__1_:  XOR2X1_199/Y ->  OAI21X1_376/B
   4578.0 ps                    _2407_: OAI21X1_376/Y ->  NAND3X1_358/A
   4778.7 ps                    _2411_: NAND3X1_358/Y ->   AND2X2_120/B
   5021.7 ps  micro_ucr_hash1_b_23__5_:  AND2X2_120/Y ->   XOR2X1_217/A
   5166.1 ps  micro_ucr_hash1_a_23__1_:  XOR2X1_217/Y ->  OAI21X1_414/B
   5345.9 ps                    _2597_: OAI21X1_414/Y ->  NAND3X1_384/A
   5546.5 ps                    _2601_: NAND3X1_384/Y ->   AND2X2_128/B
   5789.5 ps  micro_ucr_hash1_b_25__5_:  AND2X2_128/Y ->   XOR2X1_235/A
   5934.0 ps  micro_ucr_hash1_a_25__1_:  XOR2X1_235/Y ->  OAI21X1_452/B
   6113.8 ps                    _2787_: OAI21X1_452/Y ->  NAND3X1_410/A
   6314.4 ps                    _2791_: NAND3X1_410/Y ->   AND2X2_136/B
   6557.4 ps  micro_ucr_hash1_b_27__5_:  AND2X2_136/Y ->   XOR2X1_253/A
   6701.9 ps  micro_ucr_hash1_a_27__1_:  XOR2X1_253/Y ->  OAI21X1_490/B
   6881.7 ps                    _2977_: OAI21X1_490/Y ->  NAND3X1_436/A
   7082.3 ps                    _2981_: NAND3X1_436/Y ->   AND2X2_144/B
   7325.3 ps  micro_ucr_hash1_b_29__5_:  AND2X2_144/Y ->   XOR2X1_271/A
   7469.8 ps  micro_ucr_hash1_a_29__1_:  XOR2X1_271/Y ->  OAI21X1_528/B
   7649.5 ps                    _3167_: OAI21X1_528/Y ->  NAND3X1_462/A
   7850.1 ps                    _3171_: NAND3X1_462/Y ->   AND2X2_152/B
   8059.7 ps  micro_ucr_hash1_b_31__5_:  AND2X2_152/Y ->   XOR2X1_289/A
   8189.9 ps  micro_ucr_hash1_a_31__1_:  XOR2X1_289/Y ->   AND2X2_190/B
   8381.5 ps                    _3690_:  AND2X2_190/Y ->   NOR2X1_440/B
   8444.3 ps                _3444__17_:  NOR2X1_440/Y -> DFFPOSX1_107/D

   clock skew at destination = 12.8701
   setup at destination = 183.176

Path DFFPOSX1_51/CLK to DFFPOSX1_103/D delay 8463.33 ps
      0.0 ps               clk_bF_buf5:   CLKBUF1_5/Y ->  DFFPOSX1_51/CLK
    230.5 ps   entrada_hash1_nonce_25_: DFFPOSX1_51/Q ->  NAND3X1_203/A
    408.6 ps                    _1401_: NAND3X1_203/Y ->  NAND2X1_231/B
    566.3 ps                    _1406_: NAND2X1_231/Y ->  XNOR2X1_105/A
    863.1 ps  micro_ucr_hash1_b_13__5_: XNOR2X1_105/Y ->   XOR2X1_123/A
   1059.2 ps  micro_ucr_hash1_a_13__1_:  XOR2X1_123/Y ->    OR2X2_105/B
   1198.7 ps                    _1617_:   OR2X2_105/Y ->  NAND3X1_239/C
   1340.4 ps                    _1619_: NAND3X1_239/Y ->  NAND2X1_269/B
   1488.8 ps                    _1624_: NAND2X1_269/Y ->  XNOR2X1_123/A
   1785.1 ps  micro_ucr_hash1_b_15__5_: XNOR2X1_123/Y ->   XOR2X1_143/A
   1981.3 ps  micro_ucr_hash1_a_15__1_:  XOR2X1_143/Y ->    OR2X2_121/B
   2120.8 ps                    _1835_:   OR2X2_121/Y ->  NAND3X1_275/C
   2262.4 ps                    _1837_: NAND3X1_275/Y ->  NAND2X1_307/B
   2410.8 ps                    _1842_: NAND2X1_307/Y ->  XNOR2X1_141/A
   2696.2 ps  micro_ucr_hash1_b_17__5_: XNOR2X1_141/Y ->   XOR2X1_163/A
   2863.2 ps  micro_ucr_hash1_a_17__1_:  XOR2X1_163/Y ->  OAI21X1_300/B
   3042.4 ps                    _2027_: OAI21X1_300/Y ->  NAND3X1_306/A
   3242.9 ps                    _2031_: NAND3X1_306/Y ->   AND2X2_104/B
   3485.9 ps  micro_ucr_hash1_b_19__5_:  AND2X2_104/Y ->   XOR2X1_181/A
   3630.4 ps  micro_ucr_hash1_a_19__1_:  XOR2X1_181/Y ->  OAI21X1_338/B
   3810.2 ps                    _2217_: OAI21X1_338/Y ->  NAND3X1_332/A
   4010.8 ps                    _2221_: NAND3X1_332/Y ->   AND2X2_112/B
   4253.8 ps  micro_ucr_hash1_b_21__5_:  AND2X2_112/Y ->   XOR2X1_199/A
   4398.3 ps  micro_ucr_hash1_a_21__1_:  XOR2X1_199/Y ->  OAI21X1_376/B
   4578.0 ps                    _2407_: OAI21X1_376/Y ->  NAND3X1_358/A
   4778.7 ps                    _2411_: NAND3X1_358/Y ->   AND2X2_120/B
   5021.7 ps  micro_ucr_hash1_b_23__5_:  AND2X2_120/Y ->   XOR2X1_217/A
   5166.1 ps  micro_ucr_hash1_a_23__1_:  XOR2X1_217/Y ->  OAI21X1_414/B
   5345.9 ps                    _2597_: OAI21X1_414/Y ->  NAND3X1_384/A
   5546.5 ps                    _2601_: NAND3X1_384/Y ->   AND2X2_128/B
   5789.5 ps  micro_ucr_hash1_b_25__5_:  AND2X2_128/Y ->   XOR2X1_235/A
   5934.0 ps  micro_ucr_hash1_a_25__1_:  XOR2X1_235/Y ->  OAI21X1_452/B
   6113.8 ps                    _2787_: OAI21X1_452/Y ->  NAND3X1_410/A
   6314.4 ps                    _2791_: NAND3X1_410/Y ->   AND2X2_136/B
   6557.4 ps  micro_ucr_hash1_b_27__5_:  AND2X2_136/Y ->   XOR2X1_253/A
   6701.9 ps  micro_ucr_hash1_a_27__1_:  XOR2X1_253/Y ->  OAI21X1_490/B
   6881.7 ps                    _2977_: OAI21X1_490/Y ->  NAND3X1_436/A
   7082.3 ps                    _2981_: NAND3X1_436/Y ->   AND2X2_144/B
   7325.3 ps  micro_ucr_hash1_b_29__5_:  AND2X2_144/Y ->   XOR2X1_271/A
   7469.8 ps  micro_ucr_hash1_a_29__1_:  XOR2X1_271/Y ->  OAI21X1_528/B
   7649.5 ps                    _3167_: OAI21X1_528/Y ->  NAND3X1_462/A
   7850.1 ps                    _3171_: NAND3X1_462/Y ->   AND2X2_152/B
   8059.7 ps  micro_ucr_hash1_b_31__5_:  AND2X2_152/Y ->   AND2X2_189/B
   8218.3 ps                    _3687_:  AND2X2_189/Y ->   NOR2X1_438/B
   8271.7 ps                _3444__13_:  NOR2X1_438/Y -> DFFPOSX1_103/D

   clock skew at destination = 12.8701
   setup at destination = 178.721

Path DFFPOSX1_43/CLK to DFFPOSX1_91/D delay 8123.35 ps
      0.0 ps               clk_bF_buf1:   CLKBUF1_9/Y -> DFFPOSX1_43/CLK
    238.8 ps   entrada_hash1_nonce_17_: DFFPOSX1_43/Q -> NAND3X1_221/A
    420.9 ps                    _1510_: NAND3X1_221/Y -> NAND2X1_250/B
    578.8 ps                    _1515_: NAND2X1_250/Y -> XNOR2X1_114/A
    875.6 ps  micro_ucr_hash1_b_14__5_: XNOR2X1_114/Y ->  XOR2X1_133/A
   1071.7 ps  micro_ucr_hash1_a_14__1_:  XOR2X1_133/Y ->   OR2X2_113/B
   1211.2 ps                    _1726_:   OR2X2_113/Y -> NAND3X1_257/C
   1352.8 ps                    _1728_: NAND3X1_257/Y -> NAND2X1_288/B
   1501.2 ps                    _1733_: NAND2X1_288/Y -> XNOR2X1_132/A
   1786.6 ps  micro_ucr_hash1_b_16__5_: XNOR2X1_132/Y ->  XOR2X1_153/A
   1953.6 ps  micro_ucr_hash1_a_16__1_:  XOR2X1_153/Y -> OAI21X1_281/B
   2132.8 ps                    _1932_: OAI21X1_281/Y -> NAND3X1_293/A
   2333.4 ps                    _1936_: NAND3X1_293/Y ->  AND2X2_100/B
   2576.3 ps  micro_ucr_hash1_b_18__5_:  AND2X2_100/Y ->  XOR2X1_172/A
   2720.8 ps  micro_ucr_hash1_a_18__1_:  XOR2X1_172/Y -> OAI21X1_319/B
   2900.6 ps                    _2122_: OAI21X1_319/Y -> NAND3X1_319/A
   3101.2 ps                    _2126_: NAND3X1_319/Y ->  AND2X2_108/B
   3344.2 ps  micro_ucr_hash1_b_20__5_:  AND2X2_108/Y ->  XOR2X1_190/A
   3488.7 ps  micro_ucr_hash1_a_20__1_:  XOR2X1_190/Y -> OAI21X1_357/B
   3668.5 ps                    _2312_: OAI21X1_357/Y -> NAND3X1_345/A
   3869.1 ps                    _2316_: NAND3X1_345/Y ->  AND2X2_116/B
   4112.1 ps  micro_ucr_hash1_b_22__5_:  AND2X2_116/Y ->  XOR2X1_208/A
   4256.6 ps  micro_ucr_hash1_a_22__1_:  XOR2X1_208/Y -> OAI21X1_395/B
   4436.3 ps                    _2502_: OAI21X1_395/Y -> NAND3X1_371/A
   4637.0 ps                    _2506_: NAND3X1_371/Y ->  AND2X2_124/B
   4879.9 ps  micro_ucr_hash1_b_24__5_:  AND2X2_124/Y ->  XOR2X1_226/A
   5024.4 ps  micro_ucr_hash1_a_24__1_:  XOR2X1_226/Y -> OAI21X1_433/B
   5204.2 ps                    _2692_: OAI21X1_433/Y -> NAND3X1_397/A
   5404.8 ps                    _2696_: NAND3X1_397/Y ->  AND2X2_132/B
   5647.8 ps  micro_ucr_hash1_b_26__5_:  AND2X2_132/Y ->  XOR2X1_244/A
   5792.3 ps  micro_ucr_hash1_a_26__1_:  XOR2X1_244/Y -> OAI21X1_471/B
   5972.1 ps                    _2882_: OAI21X1_471/Y -> NAND3X1_423/A
   6172.7 ps                    _2886_: NAND3X1_423/Y ->  AND2X2_140/B
   6415.7 ps  micro_ucr_hash1_b_28__5_:  AND2X2_140/Y ->  XOR2X1_262/A
   6560.2 ps  micro_ucr_hash1_a_28__1_:  XOR2X1_262/Y -> OAI21X1_509/B
   6739.9 ps                    _3072_: OAI21X1_509/Y -> NAND3X1_449/A
   6940.6 ps                    _3076_: NAND3X1_449/Y ->  AND2X2_148/B
   7183.5 ps  micro_ucr_hash1_b_30__5_:  AND2X2_148/Y ->  XOR2X1_280/A
   7328.0 ps  micro_ucr_hash1_a_30__1_:  XOR2X1_280/Y -> OAI21X1_547/B
   7507.8 ps                    _3262_: OAI21X1_547/Y -> NAND3X1_475/A
   7708.4 ps                    _3266_: NAND3X1_475/Y ->  AND2X2_156/B
   7895.5 ps  micro_ucr_hash1_c_31__1_:  AND2X2_156/Y ->   INVX1_585/A
   7945.4 ps                 _3444__1_:   INVX1_585/Y -> DFFPOSX1_91/D

   clock skew at destination = 2.01395
   setup at destination = 175.952

